,K Gene Name,gene_ID
0,aas,ECB_02684
1,aat,ECB_00889
2,abgA,ECB_01315
3,abgB,ECB_01314
4,abgR,ECB_01316
5,abgT,ECB_01313
6,abrB,ECB_00675
7,accA,ECB_00183
8,accB,ECB_03113
9,accC,ECB_03114
10,accD,ECB_02241
11,aceA,ECB_03887
12,aceB,ECB_03886
13,aceE,ECB_00113
14,aceF,ECB_00114
15,aceK,ECB_03888
16,ackA,ECB_02221
17,acnA,ECB_01253
18,acnB,ECB_00117
19,acpP,ECB_01090
20,acpS,ECB_02457
21,acpT,ECB_03324
22,acrA,ECB_00414
23,acrB,ECB_00413
24,acrD,ECB_02361
25,acrE,ECB_03123
26,acrF,ECB_03124
27,acrR,ECB_00415
28,acs,ECB_03941
29,actP,ECB_03939
30,ada,ECB_02140
31,add,ECB_01592
32,adhE,ECB_01215
33,adhP,ECB_01436
34,adiA,ECB_03988
35,adiY,ECB_03987
36,adk,ECB_00425
37,aegA,ECB_02359
38,aer,ECB_02941
39,aes,ECB_00427
40,agaA,ECB_03002
41,agaB,ECB_03005
42,agaC,ECB_03006
43,agaD,ECB_03007
44,agaI,ECB_03008
45,agaR,ECB_02996
46,agaS,ECB_03003
47,agaV,ECB_02998
48,agaW,ECB_02999
49,agp,ECB_01005
50,ahpC,ECB_00574
51,ahpF,ECB_00575
52,aidB,ECB_04054
53,ais,ECB_02178
54,alaS,ECB_02547
55,aldA,ECB_01370
56,aldB,ECB_03443
57,alkA,ECB_01974
58,alkB,ECB_02139
59,allA,ECB_00455
60,allB,ECB_00462
61,allC,ECB_00466
62,allD,ECB_00467
63,allR,ECB_00456
64,alr,ECB_03925
65,alsA,ECB_03959
66,alsB,ECB_03960
67,alsC,ECB_03958
68,alsE,ECB_03957
69,alsK,ECB_03956
70,amiA,ECB_02335
71,amiB,ECB_04036
72,amiC,ECB_02665
73,amn,ECB_01894
74,ampC,ECB_04022
75,ampD,ECB_00109
76,ampE,ECB_00110
77,ampG,ECB_00384
78,ampH,ECB_00323
79,amtB,ECB_00403
80,ansA,ECB_01736
81,ansB,ECB_02787
82,ansP,ECB_01410
83,apaG,ECB_00054
84,apaH,ECB_00053
85,aphA,ECB_03927
86,appA,ECB_00983
87,appB,ECB_00982
88,appC,ECB_00981
89,appY,ECB_00518
90,apt,ECB_00420
91,aqpZ,ECB_00880
92,araA,ECB_00064
93,araB,ECB_00065
94,araC,ECB_00066
95,araD,ECB_00063
96,araE,ECB_02689
97,araF,ECB_01869
98,araG,ECB_01868
99,araH,ECB_01867
100,araJ,ECB_00344
101,arcA,ECB_04277
102,arcB,ECB_03075
103,argA,ECB_02666
104,argB,ECB_03844
105,argC,ECB_03843
106,argD,ECB_03210
107,argE,ECB_03842
108,argG,ECB_03038
109,argH,ECB_03845
110,argI,ECB_04120
111,argK,ECB_02749
112,argR,ECB_03097
113,argS,ECB_01847
114,argT,ECB_02235
115,arnT,ECB_02183
116,aroA,ECB_00912
117,aroB,ECB_03241
118,aroC,ECB_02254
119,aroD,ECB_01662
120,aroE,ECB_03132
121,aroF,ECB_02490
122,aroG,ECB_00707
123,aroH,ECB_01673
124,aroK,ECB_03242
125,aroL,ECB_00335
126,aroM,ECB_00337
127,aroP,ECB_00111
128,arsB,ECB_03351
129,arsC,ECB_03352
130,arsR,ECB_03350
131,artI,ECB_00868
